--progress is a global compose flag, better use `docker compose --progress xx build ...
#7 20.41 Unpacking libspqr4:amd64 (1:7.6.1+dfsg-1build1) ...
#7 20.49 Selecting previously unselected package libspex2:amd64.
#7 20.50 Preparing to unpack .../32-libspex2_1%3a7.6.1+dfsg-1build1_amd64.deb ...
#7 20.51 Unpacking libspex2:amd64 (1:7.6.1+dfsg-1build1) ...
#7 20.59 Selecting previously unselected package libparu0:amd64.
#7 20.59 Preparing to unpack .../33-libparu0_1%3a7.6.1+dfsg-1build1_amd64.deb ...
#7 20.60 Unpacking libparu0:amd64 (1:7.6.1+dfsg-1build1) ...
#7 20.67 Selecting previously unselected package libsuitesparse-dev:amd64.
#7 20.67 Preparing to unpack .../34-libsuitesparse-dev_1%3a7.6.1+dfsg-1build1_amd64.deb ...
#7 20.68 Unpacking libsuitesparse-dev:amd64 (1:7.6.1+dfsg-1build1) ...
#7 20.79 Selecting previously unselected package libglpk-dev:amd64.
#7 20.79 Preparing to unpack .../35-libglpk-dev_5.0-1build2_amd64.deb ...
#7 20.80 Unpacking libglpk-dev:amd64 (5.0-1build2) ...
#7 20.89 Selecting previously unselected package libicu-dev:amd64.
#7 20.89 Preparing to unpack .../36-libicu-dev_74.2-1ubuntu3.1_amd64.deb ...
#7 20.90 Unpacking libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#7 21.07 Selecting previously unselected package libssl-dev:amd64.
#7 21.07 Preparing to unpack .../37-libssl-dev_3.0.13-0ubuntu3.15_amd64.deb ...
#7 21.08 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.15) ...
#7 21.21 Selecting previously unselected package libuv1-dev:amd64.
#7 21.21 Preparing to unpack .../38-libuv1-dev_1.48.0-1.1build1_amd64.deb ...
#7 21.22 Unpacking libuv1-dev:amd64 (1.48.0-1.1build1) ...
#7 21.30 Selecting previously unselected package libxml2-dev:amd64.
#7 21.30 Preparing to unpack .../39-libxml2-dev_2.9.14+dfsg-1.3ubuntu3.8_amd64.deb ...
#7 21.31 Unpacking libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.8) ...
#7 21.42 Preparing to unpack .../40-liblzma-doc_5.6.1+really5.4.5-1ubuntu0.3_all.deb ...
#7 21.45 Unpacking liblzma-doc (5.6.1+really5.4.5-1ubuntu0.3) over (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 21.58 Setting up lto-disabled-list (47) ...
#7 21.61 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 21.64 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.13) ...
#7 21.67 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 21.70 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 21.73 Setting up libcxsparse4:amd64 (1:7.6.1+dfsg-1build1) ...
#7 21.76 Setting up libldl3:amd64 (1:7.6.1+dfsg-1build1) ...
#7 21.79 Setting up bzip2 (1.0.8-5.1ubuntu0.1) ...
#7 21.82 Setting up libbtf2:amd64 (1:7.6.1+dfsg-1build1) ...
#7 21.85 Setting up liblzma-doc (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 21.88 Setting up libgmpxx4ldbl:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#7 21.91 Setting up libcurl4-openssl-dev:amd64 (8.5.0-2ubuntu10.13) ...
#7 21.94 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 21.98 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 21.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 21.98 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 21.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 21.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 21.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 21.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 21.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 21.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 21.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 21.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 22.00 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.4) ...
#7 22.03 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.15) ...
#7 22.06 Setting up patch (2.7.6-7build3) ...
#7 22.09 Setting up icu-devtools (74.2-1ubuntu3.1) ...
#7 22.12 Setting up libltdl7:amd64 (2.4.7-7build1) ...
#7 22.15 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.2) ...
#7 22.18 Setting up libsuitesparseconfig7:amd64 (1:7.6.1+dfsg-1build1) ...
#7 22.21 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.4) ...
#7 22.24 Setting up openssl (3.0.13-0ubuntu3.15) ...
#7 22.29 Setting up libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#7 22.32 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.8) ...
#7 22.35 Setting up libuv1-dev:amd64 (1.48.0-1.1build1) ...
#7 22.38 Setting up libgmp-dev:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#7 22.41 Setting up libamd3:amd64 (1:7.6.1+dfsg-1build1) ...
#7 22.44 Setting up libcolamd3:amd64 (1:7.6.1+dfsg-1build1) ...
#7 22.47 Setting up libsuitesparse-mongoose3:amd64 (1:7.6.1+dfsg-1build1) ...
#7 22.50 Setting up libcamd3:amd64 (1:7.6.1+dfsg-1build1) ...
#7 22.53 Setting up perl (5.38.2-3.2ubuntu0.4) ...
#7 22.59 Setting up libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.8) ...
#7 22.62 Setting up libglpk40:amd64 (5.0-1build2) ...
#7 22.65 Setting up librbio4:amd64 (1:7.6.1+dfsg-1build1) ...
#7 22.68 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 22.71 Setting up libccolamd3:amd64 (1:7.6.1+dfsg-1build1) ...
#7 22.74 Setting up libcholmod5:amd64 (1:7.6.1+dfsg-1build1) ...
#7 22.77 Setting up libspex2:amd64 (1:7.6.1+dfsg-1build1) ...
#7 22.80 Setting up libspqr4:amd64 (1:7.6.1+dfsg-1build1) ...
#7 22.83 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 22.88 Setting up libklu2:amd64 (1:7.6.1+dfsg-1build1) ...
#7 22.91 Setting up libumfpack6:amd64 (1:7.6.1+dfsg-1build1) ...
#7 22.94 Setting up build-essential (12.10ubuntu1) ...
#7 22.97 Setting up libparu0:amd64 (1:7.6.1+dfsg-1build1) ...
#7 23.00 Setting up libsuitesparse-dev:amd64 (1:7.6.1+dfsg-1build1) ...
#7 23.03 Setting up libglpk-dev:amd64 (5.0-1build2) ...
#7 23.06 Processing triggers for libc-bin (2.39-0ubuntu8.6) ...
#7 DONE 23.2s

#8 [3/6] RUN Rscript -e "install.packages(c('remotes', 'testthat'), repos='https://cloud.r-project.org')"
#8 0.352 Installing packages into ‘/usr/local/lib/R/site-library’
#8 0.352 (as ‘lib’ is unspecified)
#8 0.750 also installing the dependencies ‘crayon’, ‘otel’, ‘fs’, ‘glue’, ‘pkgbuild’, ‘rprojroot’, ‘diffobj’, ‘brio’, ‘callr’, ‘cli’, ‘desc’, ‘evaluate’, ‘jsonlite’, ‘lifecycle’, ‘magrittr’, ‘pkgload’, ‘praise’, ‘processx’, ‘ps’, ‘R6’, ‘rlang’, ‘waldo’, ‘withr’
#8 0.750 
#8 0.763 trying URL 'https://cloud.r-project.org/src/contrib/crayon_1.5.3.tar.gz'
#8 0.763 trying URL 'https://cloud.r-project.org/src/contrib/otel_0.2.0.tar.gz'
#8 0.763 trying URL 'https://cloud.r-project.org/src/contrib/fs_2.1.0.tar.gz'
#8 0.763 trying URL 'https://cloud.r-project.org/src/contrib/glue_1.8.1.tar.gz'
#8 0.763 trying URL 'https://cloud.r-project.org/src/contrib/pkgbuild_1.4.8.tar.gz'
#8 0.763 trying URL 'https://cloud.r-project.org/src/contrib/rprojroot_2.1.1.tar.gz'
#8 0.763 trying URL 'https://cloud.r-project.org/src/contrib/diffobj_0.3.8.tar.gz'
#8 0.763 trying URL 'https://cloud.r-project.org/src/contrib/brio_1.1.5.tar.gz'
#8 0.763 trying URL 'https://cloud.r-project.org/src/contrib/callr_3.8.0.tar.gz'
#8 0.763 trying URL 'https://cloud.r-project.org/src/contrib/cli_3.6.6.tar.gz'
#8 0.763 trying URL 'https://cloud.r-project.org/src/contrib/desc_1.4.3.tar.gz'
#8 0.763 trying URL 'https://cloud.r-project.org/src/contrib/evaluate_1.0.5.tar.gz'
#8 0.763 trying URL 'https://cloud.r-project.org/src/contrib/jsonlite_2.0.0.tar.gz'
#8 0.763 trying URL 'https://cloud.r-project.org/src/contrib/lifecycle_1.0.5.tar.gz'
#8 0.764 trying URL 'https://cloud.r-project.org/src/contrib/magrittr_2.0.5.tar.gz'
#8 0.795 trying URL 'https://cloud.r-project.org/src/contrib/pkgload_1.5.3.tar.gz'
#8 0.824 trying URL 'https://cloud.r-project.org/src/contrib/praise_1.0.0.tar.gz'
#8 0.835 trying URL 'https://cloud.r-project.org/src/contrib/processx_3.9.0.tar.gz'
#8 0.838 trying URL 'https://cloud.r-project.org/src/contrib/ps_1.9.3.tar.gz'
#8 0.841 trying URL 'https://cloud.r-project.org/src/contrib/R6_2.6.1.tar.gz'
#8 0.867 trying URL 'https://cloud.r-project.org/src/contrib/rlang_1.3.0.tar.gz'
#8 0.869 trying URL 'https://cloud.r-project.org/src/contrib/waldo_0.6.2.tar.gz'
#8 0.870 trying URL 'https://cloud.r-project.org/src/contrib/withr_3.0.3.tar.gz'
#8 0.875 trying URL 'https://cloud.r-project.org/src/contrib/remotes_2.5.0.tar.gz'
#8 0.875 trying URL 'https://cloud.r-project.org/src/contrib/testthat_3.3.2.tar.gz'
#8 1.187 * installing *source* package ‘crayon’ ...
#8 1.187 ** this is package ‘crayon’ version ‘1.5.3’
#8 1.189 ** package ‘crayon’ successfully unpacked and MD5 sums checked
#8 1.189 ** using staged installation
#8 1.195 ** R
#8 1.198 ** byte-compile and prepare package for lazy loading
#8 1.576 ** help
#8 1.596 *** installing help indices
#8 1.608 ** building package indices
#8 1.726 ** testing if installed package can be loaded from temporary location
#8 1.844 ** testing if installed package can be loaded from final location
#8 1.958 ** testing if installed package keeps a record of temporary installation path
#8 1.959 * DONE (crayon)
#8 2.108 * installing *source* package ‘otel’ ...
#8 2.108 ** this is package ‘otel’ version ‘0.2.0’
#8 2.110 ** package ‘otel’ successfully unpacked and MD5 sums checked
#8 2.111 ** using staged installation
#8 2.115 ** R
#8 2.120 ** inst
#8 2.120 ** byte-compile and prepare package for lazy loading
#8 2.510 ** help
#8 2.559 *** installing help indices
#8 2.586 ** building package indices
#8 2.726 ** testing if installed package can be loaded from temporary location
#8 2.840 ** testing if installed package can be loaded from final location
#8 2.958 ** testing if installed package keeps a record of temporary installation path
#8 2.959 * DONE (otel)
#8 3.114 * installing *source* package ‘fs’ ...
#8 3.114 ** this is package ‘fs’ version ‘2.1.0’
#8 3.117 ** package ‘fs’ successfully unpacked and MD5 sums checked
#8 3.117 ** using staged installation
#8 3.614 Using PKG_CFLAGS=
#8 3.614 Using PKG_LIBS=-luv
#8 3.849 ** libs
#8 3.861 using C++ compiler: ‘g++ (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0’
#8 3.868 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -I.   -I/usr/local/include    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c dir.cc -o dir.o
#8 4.116 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -I.   -I/usr/local/include    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c error.cc -o error.o
#8 4.215 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -I.   -I/usr/local/include    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c file.cc -o file.o
#8 4.430 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -I.   -I/usr/local/include    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c fs.cc -o fs.o
#8 4.528 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -I.   -I/usr/local/include    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c getmode.cc -o getmode.o
#8 4.691 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -I.   -I/usr/local/include    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c id.cc -o id.o
#8 4.956 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -I.   -I/usr/local/include    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c init.cc -o init.o
#8 5.037 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -I.   -I/usr/local/include    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c link.cc -o link.o
#8 5.201 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -I.   -I/usr/local/include    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c path.cc -o path.o
#8 5.396 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -I.   -I/usr/local/include    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c utils.cc -o utils.o
#8 5.565 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -I.   -I/usr/local/include    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c unix/getmode.cc -o unix/getmode.o
#8 5.728 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -I.   -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c bsd/setmode.c -o bsd/setmode.o
#8 5.790 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -I.   -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c bsd/strmode.c -o bsd/strmode.o
#8 5.810 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -I.   -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c bsd/reallocarray.c -o bsd/reallocarray.o
#8 5.828 g++ -std=gnu++17 -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o fs.so dir.o error.o file.o fs.o getmode.o id.o init.o link.o path.o utils.o unix/getmode.o bsd/setmode.o bsd/strmode.o bsd/reallocarray.o -luv -L/usr/local/lib/R/lib -lR
#8 5.863 installing to /usr/local/lib/R/site-library/00LOCK-fs/00new/fs/libs
#8 5.863 ** R
#8 5.872 ** inst
#8 5.873 ** byte-compile and prepare package for lazy loading
#8 6.256 ** help
#8 6.284 *** installing help indices
#8 6.300 *** copying figures
#8 6.300 ** building package indices
#8 6.426 ** installing vignettes
#8 6.428 ** testing if installed package can be loaded from temporary location
#8 6.553 ** checking absolute paths in shared objects and dynamic libraries
#8 6.560 ** testing if installed package can be loaded from final location
#8 6.725 ** testing if installed package keeps a record of temporary installation path
#8 6.725 * DONE (fs)
#8 6.860 * installing *source* package ‘glue’ ...
#8 6.860 ** this is package ‘glue’ version ‘1.8.1’
#8 6.862 ** package ‘glue’ successfully unpacked and MD5 sums checked
#8 6.862 ** using staged installation
#8 6.867 ** libs
#8 6.875 using C compiler: ‘gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0’
#8 6.876 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG   -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c glue.c -o glue.o
#8 6.941 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG   -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c init.c -o init.o
#8 6.964 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG   -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c trim.c -o trim.o
#8 7.008 gcc -std=gnu2x -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o glue.so glue.o init.o trim.o -L/usr/local/lib/R/lib -lR
#8 7.022 installing to /usr/local/lib/R/site-library/00LOCK-glue/00new/glue/libs
#8 7.023 ** R
#8 7.028 ** inst
#8 7.029 ** byte-compile and prepare package for lazy loading
#8 7.259 ** help
#8 7.273 *** installing help indices
#8 7.281 *** copying figures
#8 7.281 ** building package indices
#8 7.397 ** installing vignettes
#8 7.399 ** testing if installed package can be loaded from temporary location
#8 7.523 ** checking absolute paths in shared objects and dynamic libraries
#8 7.529 ** testing if installed package can be loaded from final location
#8 7.702 ** testing if installed package keeps a record of temporary installation path
#8 7.703 * DONE (glue)
#8 7.840 * installing *source* package ‘rprojroot’ ...
#8 7.840 ** this is package ‘rprojroot’ version ‘2.1.1’
#8 7.841 ** package ‘rprojroot’ successfully unpacked and MD5 sums checked
#8 7.841 ** using staged installation
#8 7.846 ** R
#8 7.847 ** inst
#8 7.847 ** byte-compile and prepare package for lazy loading
#8 8.089 ** help
#8 8.100 *** installing help indices
#8 8.107 *** copying figures
#8 8.108 ** building package indices
#8 8.225 ** installing vignettes
#8 8.227 ** testing if installed package can be loaded from temporary location
#8 8.337 ** testing if installed package can be loaded from final location
#8 8.449 ** testing if installed package keeps a record of temporary installation path
#8 8.449 * DONE (rprojroot)
#8 8.588 * installing *source* package ‘brio’ ...
#8 8.588 ** this is package ‘brio’ version ‘1.1.5’
#8 8.588 ** package ‘brio’ successfully unpacked and MD5 sums checked
#8 8.588 ** using staged installation
#8 8.593 ** libs
#8 8.599 using C compiler: ‘gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0’
#8 8.600 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c brio.c -o brio.o
#8 8.624 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c file_line_endings.c -o file_line_endings.o
#8 8.657 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c init.c -o init.o
#8 8.686 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c read_file.c -o read_file.o
#8 8.711 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c read_file_raw.c -o read_file_raw.o
#8 8.740 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c read_lines.c -o read_lines.o
#8 8.789 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c write_file.c -o write_file.o
#8 8.820 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c write_file_raw.c -o write_file_raw.o
#8 8.846 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c write_lines.c -o write_lines.o
